age,hours-per-week
20,40
51,40
21,25
50,40
43,40
27,40
19,40
20,43
17,6
47,40
25,40
71,20
21,40
69,48
48,40
57,3
58,40
34,20
33,66
56,40
40,40
28,32
42,40
19,20
41,40
28,35
40,35
23,30
46,40
39,50
39,50
45,40
21,35
50,40
33,40
34,40
55,32
62,40
31,40
35,40
30,40
57,50
50,55
51,50
47,45
37,45
58,40
39,50
34,40
45,38
19,40
42,40
40,40
39,50
36,40
56,35
19,15
37,40
60,40
56,40
51,47
34,36
23,10
19,30
37,40
58,40
33,35
39,40
36,40
26,40
22,36
32,40
17,15
57,40
68,20
70,40
30,40
19,15
51,40
19,30
47,40
41,55
36,40
30,40
26,45
41,20
25,45
62,40
23,40
26,10
25,40
30,45
48,40
20,40
51,15
19,10
31,40
36,50
21,40
40,40
30,40
28,40
57,40
18,15
54,40
32,40
52,40
27,40
45,48
18,20
37,35
52,40
59,50
27,40
43,40
56,40
44,72
37,45
28,50
48,25
58,50
29,45
37,40
35,50
36,38
52,48
30,40
22,40
55,60
61,38
33,30
46,50
64,16
28,40
19,42
36,40
43,40
39,40
56,42
24,40
40,60
45,50
56,40
46,40
35,40
36,60
50,50
61,21
31,60
63,40
41,40
48,40
45,35
24,40
34,40
27,40
26,48
27,40
55,40
38,40
31,40
51,40
56,40
39,40
50,40
34,40
44,50
21,40
37,70
34,40
18,30
34,80
38,65
19,12
46,40
19,25
22,20
38,50
33,50
83,8
34,40
38,40
33,40
27,40
38,60
25,25
38,40
52,48
33,50
17,20
28,60
52,40
34,40
25,15
17,26
22,80
22,40
46,40
58,40
39,35
59,40
61,40
32,45
50,40
51,40
43,45
20,40
38,40
44,40
28,50
50,40
53,50
42,45
47,45
39,40
38,60
34,50
40,40
63,20
53,40
43,48
28,60
68,10
22,40
46,38
57,40
38,35
66,40
29,40
54,50
38,40
35,8
30,37
39,40
31,40
50,50
30,60
25,40
24,40
59,40
45,15
64,20
61,40
42,40
28,40
53,40
33,7
34,40
41,48
67,24
46,27
32,40
41,40
30,40
54,50
33,40
20,32
34,40
20,30
17,40
45,48
21,40
25,40
38,41
17,15
35,30
38,40
48,56
25,40
57,40
32,50
39,30
23,35
21,45
47,48
25,40
18,35
41,40
19,15
24,42
57,50
51,40
32,40
28,45
40,75
21,20
45,40
17,25
55,50
42,40
49,38
38,40
50,40
47,48
43,40
39,40
42,30
32,50
44,40
50,80
55,45
37,40
59,40
56,40
33,32
35,40
44,40
57,40
31,40
18,15
43,70
33,40
18,25
47,40
53,40
59,35
35,38
49,40
26,40
25,60
36,30
29,45
52,25
50,50
22,40
44,40
32,40
49,38
31,45
33,40
50,15
62,40
26,40
46,15
55,40
49,20
22,40
43,38
58,42
48,40
21,50
67,20
39,40
52,40
25,40
27,60
18,20
41,40
59,50
23,44
42,15
54,30
39,60
57,40
51,25
31,40
24,45
35,40
26,40
42,45
31,45
46,40
38,37
51,40
27,40
33,45
22,48
72,40
25,40
58,70
23,45
63,19
23,40
51,50
75,48
52,50
69,10
52,40
40,40
34,50
21,8
30,40
46,40
21,16
44,40
51,40
40,32
33,37
22,60
23,30
75,30
55,40
24,20
45,56
31,24
49,40
26,40
61,50
44,50
28,40
79,40
51,30
44,60
24,40
46,40
36,20
23,38
25,40
48,8
18,24
25,40
19,45
26,40
33,35
42,40
22,40
36,40
33,40
34,70
33,45
62,15
30,40
22,40
34,40
43,60
25,40
35,40
28,40
28,45
25,25
40,40
35,40
48,50
63,20
31,40
36,45
39,40
24,40
32,35
46,40
19,35
30,40
35,40
23,55
33,55
25,40
64,35
18,20
59,40
45,40
30,15
24,40
22,35
49,56
35,40
48,40
18,20
35,40
27,40
28,60
21,40
26,50
44,40
39,40
40,40
70,35
34,50
34,40
66,50
40,40
61,40
59,40
28,40
47,40
33,60
18,20
25,40
22,20
40,40
68,25
30,40
73,99
45,10
23,35
40,45
39,40
23,40
51,40
53,45
24,35
53,40
49,60
34,40
37,47
40,40
23,6
36,50
35,40
53,50
42,65
32,40
33,65
59,60
36,44
37,40
31,45
46,40
44,38
27,60
29,40
39,40
62,65
48,40
42,25
60,48
35,40
39,40
34,36
22,22
18,40
44,40
44,40
49,40
21,50
49,40
52,40
39,40
23,40
54,49
31,25
30,20
21,40
38,40
51,40
34,50
22,30
20,45
26,55
26,35
41,40
35,40
27,40
65,40
31,65
45,35
37,50
47,45
47,50
33,40
40,40
38,40
21,40
40,40
33,55
29,52
41,35
20,30
20,54
34,40
78,45
46,40
40,40
59,40
23,40
23,24
47,30
31,38
42,56
46,40
29,44
21,40
55,40
38,40
44,40
61,50
38,40
50,45
53,40
37,36
49,45
30,40
19,40
59,20
43,40
29,60
49,45
36,50
26,32
18,20
60,15
43,40
42,40
41,50
55,40
31,40
20,40
37,40
51,55
28,55
24,40
21,30
21,50
20,40
35,45
30,40
44,30
45,40
42,40
36,40
32,40
33,40
27,32
17,15
45,40
41,40
19,35
45,8
41,70
34,35
33,60
17,20
51,60
33,20
23,18
52,30
36,32
25,40
38,20
64,45
42,40
29,40
26,38
38,24
24,30
43,40
38,40
28,45
18,25
44,40
81,18
55,40
52,40
31,40
35,40
39,36
27,40
23,15
26,50
33,40
39,40
44,40
38,40
18,15
54,15
45,40
43,40
23,40
37,40
33,50
45,50
32,55
47,40
44,40
22,40
17,30
64,60
30,45
51,70
26,40
31,40
50,40
18,10
63,40
48,43
37,50
51,28
29,38
69,25
56,60
26,40
39,40
42,22
41,40
45,40
23,40
29,50
34,50
31,20
46,40
46,25
33,40
46,40
26,40
49,50
66,35
55,40
35,40
27,40
31,40
47,16
48,40
27,56
38,40
27,40
23,20
17,15
44,40
26,48
37,40
49,55
42,40
26,40
73,32
44,40
47,40
28,20
49,40
17,20
42,40
30,40
36,37
53,40
23,40
35,40
32,60
39,50
40,60
28,40
32,40
42,40
35,43
35,40
21,40
71,40
31,40
25,40
35,40
24,25
69,25
35,40
35,40
42,50
51,40
48,44
49,40
53,99
43,40
53,40
35,40
36,40
34,40
48,40
53,40
37,40
49,40
30,40
41,40
25,40
24,65
34,40
29,42
23,45
46,42
20,15
63,40
40,50
33,50
24,40
36,45
25,40
54,40
50,50
58,40
17,20
40,50
27,40
20,26
22,35
80,25
52,45
40,48
48,48
62,25
32,42
21,28
58,40
37,60
29,35
25,40
26,40
50,50
30,40
30,80
59,10
36,40
37,50
42,40
34,45
27,40
39,50
41,60
34,70
41,40
50,40
18,28
23,15
26,48
38,60
27,88
21,40
41,40
42,35
25,40
43,40
23,15
40,40
23,9
18,20
37,50
58,40
36,40
36,40
25,40
62,40
34,40
27,36
23,35
55,40
42,40
22,38
44,40
42,40
21,40
25,45
31,35
42,38
26,20
62,98
28,50
34,40
51,40
45,45
44,50
47,10
35,40
46,40
46,56
46,53
66,8
34,20
26,40
29,40
30,40
23,40
46,40
44,40
54,68
54,60
71,13
51,45
32,40
75,14
57,40
34,40
40,40
21,40
50,40
32,44
37,50
19,99
64,30
17,20
37,40
32,45
20,20
39,40
18,40
42,50
43,40
42,55
53,60
52,40
51,40
77,8
25,30
38,40
20,40
23,30
27,40
19,40
41,40
47,40
72,7
42,40
36,40
42,60
24,40
22,40
29,40
42,40
24,20
41,45
29,40
36,40
78,45
43,32
34,40
20,40
24,40
36,40
49,44
21,40
51,40
30,40
37,40
30,40
20,10
46,40
24,40
32,42
36,50
30,40
60,40
56,40
57,40
61,40
50,40
56,48
61,35
45,70
31,40
60,50
26,40
56,40
45,40
28,65
45,40
58,40
38,40
23,40
49,40
19,25
22,40
23,50
23,40
40,25
55,40
34,40
21,40
28,40
43,40
17,20
51,40
37,40
54,50
24,30
35,40
48,40
23,40
24,45
24,20
50,40
34,40
45,40
36,40
33,45
21,20
32,40
22,40
53,40
36,40
22,40
47,40
25,20
30,20
49,40
23,40
40,35
45,40
61,42
35,55
20,25
27,60
23,40
25,40
65,35
25,40
49,50
45,40
46,45
67,32
40,40
51,60
44,50
35,60
28,40
44,48
37,50
54,45
33,40
46,40
45,40
27,40
49,50
51,45
27,40
36,40
59,40
24,15
66,40
31,38
35,60
34,50
50,70
43,50
21,30
33,45
48,38
22,36
29,40
42,40
28,50
36,38
66,25
44,20
45,40
49,40
36,45
48,60
19,40
36,40
41,45
32,50
49,40
51,40
20,29
39,40
38,40
19,25
29,40
52,40
22,44
44,80
43,40
41,40
63,40
40,44
40,30
18,15
57,50
54,40
44,40
20,30
40,40
29,40
22,40
44,40
45,45
52,40
57,40
51,40
23,10
22,44
37,40
58,40
61,20
30,45
23,40
30,40
18,25
34,12
23,40
23,10
57,55
58,45
59,40
27,40
50,45
44,16
25,40
33,30
22,35
21,30
44,36
50,50
44,45
53,40
41,50
54,40
60,40
58,20
27,40
43,60
33,40
24,65
41,40
21,40
39,40
27,40
50,40
20,40
46,40
49,40
35,35
56,45
41,40
41,50
42,40
58,40
43,40
25,40
57,42
49,40
23,40
59,40
50,70
33,45
52,45
37,40
30,40
39,60
54,42
52,45
22,56
19,25
65,10
32,40
25,40
34,40
47,55
24,98
63,60
48,35
26,50
28,40
23,12
57,50
64,40
28,50
28,40
34,40
38,45
44,60
34,20
18,25
36,40
73,40
24,40
29,40
33,40
57,35
41,40
55,35
21,40
36,45
26,50
32,20
40,40
32,40
21,40
59,40
29,40
29,48
59,80
58,40
47,45
44,45
31,40
42,35
19,25
66,50
41,45
22,30
31,30
30,40
36,16
75,40
41,36
19,20
60,40
24,40
25,40
52,50
30,45
37,40
55,30
20,24
32,15
18,35
24,40
33,45
76,40
57,14
53,38
19,40
50,40
27,50
40,60
26,40
47,55
39,50
49,40
28,7
33,30
50,40
28,50
30,40
47,50
39,40
37,50
50,80
37,40
26,40
55,40
46,40
32,60
26,45
32,40
43,40
19,40
38,75
38,40
65,40
70,40
48,25
44,7
32,50
30,40
49,60
23,40
25,16
19,15
27,40
43,60
38,50
42,60
33,38
30,40
29,40
30,40
26,40
43,40
30,45
38,40
48,40
57,55
30,30
42,45
31,70
32,40
28,40
63,40
32,40
20,12
51,30
36,20
24,40
41,44
21,40
27,45
17,35
45,40
39,35
21,4
29,45
39,45
42,40
22,40
21,40
59,40
40,65
45,40
35,50
58,20
45,40
29,45
21,45
51,40
34,40
40,35
45,16
38,40
22,40
37,40
62,40
32,60
36,4
43,40
37,40
33,40
28,55
49,28
47,7
59,40
35,40
35,40
29,40
57,40
41,60
37,45
20,40
44,60
20,30
38,28
23,40
24,36
46,40
32,40
21,40
32,40
41,45
51,40
69,10
39,50
43,40
51,40
43,40
35,84
32,40
25,21
64,40
28,40
44,40
40,40
21,40
23,40
23,20
19,40
61,25
47,40
39,45
51,40
25,40
33,45
34,38
54,50
24,40
28,50
33,44
63,14
31,60
70,16
43,40
36,12
50,40
21,30
31,40
19,30
39,35
29,40
39,40
17,40
46,40
62,40
32,23
28,40
19,40
61,40
18,25
39,50
24,45
38,41
38,40
17,20
28,40
52,8
61,20
69,40
19,25
26,40
34,40
70,40
21,25
43,44
52,40
59,40
21,40
53,40
55,40
46,60
36,37
39,48
78,3
30,30
22,16
43,40
36,56
36,40
50,40
27,35
46,40
24,20
41,40
68,24
38,40
47,40
41,20
31,48
29,42
26,40
51,36
26,60
27,60
36,50
28,40
53,40
40,40
38,20
21,40
53,34
34,40
43,60
64,40
21,40
25,13
38,57
47,50
48,40
57,50
37,35
37,40
51,55
32,40
49,40
52,14
64,45
46,45
24,40
39,45
23,40
30,44
34,60
30,40
25,40
58,40
32,50
37,25
35,40
18,30
46,40
71,45
44,40
45,40
40,40
38,50
52,40
47,40
49,35
59,40
22,37
44,40
76,20
50,40
33,40
43,48
27,40
37,40
40,55
49,40
48,45
49,40
22,40
42,40
36,40
57,50
30,40
40,40
42,45
56,40
55,40
25,40
52,40
33,35
55,40
47,60
23,65
55,50
43,50
31,50
62,40
42,8
38,40
29,42
26,60
26,52
37,72
79,45
61,48
28,99
60,60
51,81
34,43
35,40
27,60
44,40
25,20
32,40
36,20
27,30
40,60
43,40
25,40
41,50
30,45
26,45
52,40
32,45
33,40
35,55
48,44
62,5
40,2
41,20
28,40
23,30
50,40
51,35
63,48
63,40
40,60
20,40
61,30
40,40
41,15
41,40
27,24
20,15
28,40
35,40
31,40
34,50
57,50
28,40
38,40
37,40
43,40
26,40
26,65
27,50
33,45
45,40
65,20
57,45
59,38
18,26
44,40
37,40
27,40
43,45
59,40
19,40
36,90
68,40
63,30
37,57
46,60
31,35
23,40
22,30
49,44
36,40
38,50
46,45
24,40
26,40
47,40
40,40
31,50
42,35
48,70
56,38
50,40
17,20
21,25
50,40
49,32
34,15
32,60
28,40
62,50
23,15
24,40
31,40
36,40
58,35
46,40
39,40
48,18
21,42
39,40
21,35
33,40
37,50
29,40
30,40
43,40
22,40
25,40
69,40
17,25
18,12
54,40
65,45
28,40
27,38
35,45
38,40
33,40
26,40
56,60
38,70
51,60
26,50
33,55
44,50
36,40
42,40
44,40
44,55
21,20
41,50
41,50
62,50
27,45
38,40
60,30
24,40
24,40
22,40
32,40
22,24
51,40
31,48
42,55
48,40
49,43
37,42
37,45
66,40
18,24
46,40
52,40
23,40
67,38
19,25
37,45
42,60
39,40
54,40
46,40
47,32
33,40
69,14
21,40
27,48
39,40
23,40
26,36
42,40
36,40
24,40
35,40
42,40
37,44
41,50
27,40
42,50
44,16
18,16
41,40
31,40
26,40
67,34
37,60
51,40
26,40
40,40
25,40
38,40
43,40
23,40
44,50
60,25
38,55
21,20
18,25
49,60
43,40
26,65
36,25
31,35
38,40
43,84
58,35
55,29
39,35
38,35
54,35
57,40
35,52
44,60
36,40
58,40
39,40
25,8
54,40
23,40
37,60
60,40
66,20
36,50
29,50
29,40
25,44
62,25
23,40
38,40
33,50
49,60
57,60
57,45
46,45
37,70
43,45
26,35
40,40
39,40
39,40
31,40
31,36
27,40
36,50
40,40
57,40
24,35
30,45
28,50
22,40
31,50
33,44
20,15
25,60
49,40
21,35
45,45
36,45
41,32
23,12
47,50
41,50
30,40
29,40
31,40
64,50
55,40
19,35
31,40
18,8
68,24
50,40
36,48
44,50
58,20
20,20
18,40
32,30
49,40
34,40
22,40
40,45
35,40
26,50
44,60
55,60
21,40
54,40
39,44
52,38
57,50
67,35
58,40
27,16
66,15
41,40
18,16
58,52
50,37
31,40
32,40
37,45
26,20
33,50
35,40
44,45
26,40
48,40
40,40
62,35
37,45
18,18
48,38
45,50
35,45
35,40
34,51
29,40
19,30
53,60
49,40
71,16
38,36
39,45
23,40
29,50
52,40
41,40
20,35
30,45
56,36
26,40
36,40
26,42
58,40
24,40
41,32
27,35
28,40
57,40
21,20
50,40
27,40
58,60
27,50
36,17
68,40
33,40
19,18
26,40
37,30
53,45
32,38
18,25
53,40
40,40
50,40
43,50
60,46
28,40
34,45
37,40
25,40
46,65
21,40
26,45
47,40
18,20
22,16
36,30
59,48
33,38
33,35
53,50
44,40
55,50
56,50
54,35
51,40
31,38
43,50
44,40
22,50
43,40
26,40
30,18
30,40
46,15
27,50
26,50
36,40
25,35
30,40
46,40
47,48
66,26
43,40
71,20
36,55
46,40
44,15
42,50
39,45
36,50
60,45
37,50
26,20
24,30
17,18
45,35
54,48
22,30
63,48
22,43
27,25
33,33
64,30
50,50
44,40
31,50
44,40
53,35
33,40
34,40
27,70
43,36
80,20
31,32
40,40
53,40
58,44
38,40
33,40
48,60
23,40
31,50
52,70
24,40
45,40
36,40
52,40
54,40
39,55
40,50
28,50
21,16
23,40
36,40
22,15
55,50
71,17
47,60
17,12
31,50
32,40
46,40
27,40
39,50
40,48
30,30
17,20
33,40
72,30
34,40
65,40
36,50
32,40
26,40
22,40
47,48
31,40
28,50
38,50
34,28
44,35
27,40
50,44
47,30
20,40
24,38
29,40
37,32
42,40
20,20
68,40
22,40
72,30
45,20
30,40
33,40
43,40
56,60
25,40
41,40
25,37
31,40
36,38
37,40
58,20
26,40
55,50
46,48
44,20
44,60
28,55
42,50
41,40
39,45
64,30
20,25
45,40
31,50
36,40
32,40
33,65
51,35
36,40
40,40
44,51
40,45
46,40
31,60
30,40
26,40
25,40
35,40
29,50
39,40
44,40
37,60
79,20
36,45
44,60
23,30
27,45
46,40
58,40
36,48
36,60
21,45
41,40
49,40
34,40
29,35
63,50
29,40
65,40
26,25
42,40
44,37
51,6
41,25
22,35
36,25
18,40
33,40
46,38
49,40
41,40
52,40
40,40
53,40
45,50
30,40
56,40
24,40
71,50
20,30
26,50
34,65
36,40
49,60
48,50
22,40
30,40
51,40
46,40
32,45
42,40
52,50
57,40
35,39
52,50
59,12
36,40
33,40
67,20
31,48
31,50
28,42
72,20
36,40
58,35
56,40
35,40
37,40
44,40
26,40
51,40
31,50
30,40
20,40
21,40
37,50
53,40
54,45
32,32
34,6
30,50
43,40
48,40
42,48
62,40
31,40
22,60
45,32
34,45
64,20
42,65
60,70
44,58
67,4
45,40
53,38
37,50
32,40
23,35
28,40
55,41
58,24
74,25
27,40
37,40
22,4
44,70
23,40
41,40
45,55
29,40
33,45
61,60
29,45
22,38
28,40
30,40
20,20
28,30
45,50
19,24
42,40
34,40
31,60
23,40
50,50
40,40
57,45
35,27
24,45
27,15
27,40
45,40
80,30
23,50
46,40
38,40
50,60
90,20
55,50
72,50
65,40
37,40
39,40
38,40
46,50
50,65
54,40
40,50
30,40
50,35
28,30
34,53
55,40
20,40
19,32
21,35
39,20
43,40
33,40
26,40
45,40
31,65
32,60
60,50
41,40
21,20
27,36
33,40
43,40
27,40
18,40
48,40
37,50
58,40
57,40
42,40
24,40
26,15
43,50
34,40
38,40
51,45
31,45
49,35
26,40
28,20
22,37
26,40
45,40
39,40
23,40
62,8
42,60
39,40
43,40
33,70
68,20
30,46
32,40
25,40
53,24
38,55
62,40
20,40
26,40
23,40
43,40
29,36
34,36
24,35
44,35
19,40
47,40
40,48
45,45
43,45
22,30
50,50
72,3
29,40
47,50
24,35
22,15
21,40
30,50
37,40
74,40
70,70
27,40
32,46
30,50
29,56
18,40
31,40
39,70
21,30
31,38
33,40
39,70
29,40
34,40
52,55
35,25
33,40
40,5
43,50
66,30
51,40
36,30
17,40
32,40
39,40
19,60
54,40
45,50
47,40
49,98
32,40
28,50
39,40
27,50
42,38
24,44
45,45
19,30
46,40
50,40
32,42
47,50
69,10
43,50
29,40
43,55
90,10
41,50
24,36
24,50
24,53
35,42
30,40
46,40
19,30
39,35
43,40
35,40
65,24
34,40
41,40
24,60
24,35
34,45
33,40
37,38
39,60
58,25
36,35
33,40
42,55
31,40
57,40
67,40
23,40
35,40
43,55
39,60
36,40
29,13
25,40
54,45
24,44
50,60
70,50
61,48
51,40
38,70
51,40
28,40
66,25
57,60
44,50
29,40
21,40
42,43
74,50
50,40
65,14
64,38
44,30
34,50
17,10
17,40
43,60
32,40
54,40
20,20
23,10
34,45
30,20
32,40
40,60
28,40
44,45
29,35
28,50
37,40
56,40
27,40
34,20
37,40
66,40
19,30
60,40
54,30
47,40
47,48
48,60
57,60
50,50
62,25
45,40
55,40
62,32
25,40
49,38
32,40
25,40
39,50
27,50
43,40
30,40
21,20
33,40
33,50
33,38
70,35
25,42
17,25
20,40
19,35
71,40
31,40
26,55
52,40
26,40
38,45
25,40
22,9
48,40
53,40
30,50
44,60
32,56
59,20
49,40
65,40
31,50
53,40
44,40
36,55
36,40
37,50
63,54
67,30
29,40
52,40
37,40
21,40
36,38
24,30
31,40
54,35
44,40
18,30
41,40
37,70
30,40
26,20
68,50
31,40
48,40
80,8
26,40
63,40
19,20
30,30
42,60
64,40
32,40
50,47
73,40
32,40
53,45
58,40
37,40
24,15
53,50
23,40
42,40
30,40
38,35
28,40
19,20
45,40
26,40
33,40
29,50
54,55
23,50
43,55
37,30
31,40
56,40
25,40
17,25
37,68
60,40
59,40
59,40
46,40
28,16
33,40
24,50
29,40
33,99
29,40
23,40
20,25
60,44
44,35
18,25
52,40
31,45
30,55
33,40
20,32
27,35
33,50
25,35
63,20
63,35
43,30
58,40
70,35
35,40
42,55
20,25
35,40
62,40
41,50
43,35
19,40
46,40
47,50
36,40
45,40
48,30
29,40
48,40
36,25
58,40
43,40
59,4
42,40
33,40
23,40
21,25
48,40
32,40
31,50
66,40
23,32
52,35
17,15
35,43
39,55
21,10
24,40
45,84
25,50
29,40
56,44
34,40
64,40
27,39
47,40
36,42
44,40
31,60
23,35
45,50
31,64
45,60
42,35
33,40
33,40
30,20
25,42
33,32
70,8
22,40
30,40
46,50
43,60
37,25
59,60
51,45
47,65
36,60
73,6
32,40
34,50
51,40
20,45
57,40
19,20
45,40
55,40
60,40
19,40
35,40
20,30
34,15
26,40
73,40
27,55
37,84
73,40
46,40
36,40
54,60
49,50
68,40
34,50
30,40
28,50
28,50
25,40
26,40
40,55
32,40
60,20
18,30
36,40
26,40
24,45
90,40
20,40
27,50
58,50
37,40
65,75
28,40
36,60
45,40
23,48
69,35
58,40
22,20
58,35
53,60
44,60
31,40
46,40
48,40
46,40
43,40
43,40
17,15
20,40
22,35
19,35
35,40
29,40
18,40
25,35
54,40
23,16
36,35
26,50
25,40
46,40
41,50
31,40
48,40
52,50
22,43
18,25
46,40
34,40
30,48
31,40
21,40
41,45
45,60
30,40
21,35
44,46
54,50
36,40
50,50
26,35
47,35
36,37
32,60
21,35
30,45
34,40
51,45
55,50
43,40
37,30
28,40
39,50
35,40
59,20
26,36
68,40
46,40
21,37
23,20
17,30
23,40
34,15
33,40
31,45
31,30
56,40
21,40
45,40
41,40
26,30
41,40
46,55
47,40
43,60
35,45
44,50
58,30
25,25
44,40
57,42
24,40
38,50
33,35
25,40
33,84
50,52
35,50
36,55
27,40
22,50
30,40
90,40
39,40
34,45
39,60
19,4
19,40
29,40
66,30
38,45
44,40
34,40
35,40
29,40
22,40
33,40
73,60
35,40
41,40
27,50
25,50
47,51
36,35
36,20
25,40
37,65
26,40
53,40
36,40
30,45
53,40
37,45
41,40
53,55
23,32
28,50
53,40
32,20
33,50
27,32
52,40
31,55
27,40
44,30
37,40
39,60
18,20
42,40
49,40
35,36
43,99
43,60
31,40
27,40
46,40
54,44
37,40
53,40
26,20
59,55
36,40
32,40
53,40
26,40
35,40
48,40
30,40
38,40
58,10
44,32
30,40
68,10
26,40
26,40
41,40
43,40
48,47
55,37
50,40
41,50
52,36
24,40
31,40
54,38
31,25
31,50
47,40
40,40
46,48
45,40
39,25
34,18
48,60
19,20
56,40
47,40
35,40
25,40
43,40
59,37
66,10
63,60
32,37
58,40
43,50
27,52
21,32
44,60
40,60
65,40
50,45
18,20
51,40
44,40
20,13
29,40
50,50
50,40
43,40
23,40
41,40
30,30
58,25
50,40
37,65
21,24
33,20
52,45
47,40
45,45
34,40
39,40
31,15
19,40
45,45
45,3
34,30
27,35
37,40
20,20
32,48
24,55
39,40
18,30
62,80
24,40
37,45
46,25
44,40
53,48
25,35
44,45
24,50
61,20
45,40
33,48
48,45
26,30
40,32
68,40
24,40
25,60
31,50
55,38
46,38
58,38
56,40
45,55
24,40
35,56
51,40
47,55
17,10
21,40
45,40
42,50
56,40
39,40
31,40
20,40
65,21
44,45
33,40
25,45
38,50
31,40
33,20
49,40
28,40
29,40
23,20
37,5
52,37
27,40
47,55
21,40
41,40
61,40
32,40
21,40
63,40
34,42
21,10
44,33
26,35
36,50
39,40
52,8
44,40
42,40
60,50
31,40
30,40
23,25
81,20
39,40
38,40
21,38
28,40
34,40
47,40
36,50
27,99
56,52
57,30
42,38
43,35
48,32
53,40
58,24
19,40
37,46
41,15
31,40
31,35
53,40
19,25
56,50
55,40
51,40
62,40
43,50
45,48
28,45
46,40
62,40
57,30
60,45
23,40
47,60
21,8
51,48
61,40
52,30
76,40
24,39
31,55
43,50
58,40
18,24
19,25
44,45
41,7
21,20
40,35
25,30
62,40
42,40
35,40
19,12
60,40
20,40
23,25
18,40
40,45
19,15
51,40
41,50
18,20
41,40
27,40
71,28
25,40
73,20
45,40
25,40
50,16
44,40
44,40
49,45
44,45
42,40
20,45
66,18
19,15
60,55
46,40
42,35
59,52
58,60
47,40
58,36
69,40
17,40
19,24
28,70
37,40
30,50
36,40
45,76
59,99
45,40
53,40
37,40
26,40
53,40
44,15
27,40
22,40
41,40
53,40
58,40
34,53
32,60
32,38
47,40
27,40
25,40
40,40
36,92
23,40
44,40
19,60
42,40
60,15
41,45
45,40
67,49
36,48
52,40
28,18
83,20
17,20
27,40
35,60
40,40
23,25
51,40
51,54
82,20
28,45
53,50
29,35
19,45
30,50
23,40
66,15
27,40
35,40
17,15
27,40
27,50
44,40
64,16
62,15
26,40
40,40
40,40
35,40
25,40
52,24
46,40
30,40
52,40
28,40
17,25
46,40
45,40
21,32
18,40
17,15
90,37
23,40
41,40
19,50
69,40
23,32
28,54
37,45
57,30
30,40
48,40
73,32
25,40
33,40
36,40
28,40
57,40
31,40
35,38
40,48
32,40
35,40
26,40
27,40
17,18
29,40
18,30
20,30
69,24
18,40
56,40
40,8
46,40
41,40
53,40
50,50
23,50
40,40
54,40
45,40
53,40
17,20
50,40
22,25
30,40
40,40
36,40
25,50
29,40
29,50
22,40
56,50
60,40
37,50
53,40
23,20
18,10
36,45
67,50
31,60
26,48
18,20
45,40
64,40
26,38
53,40
27,28
32,40
49,30
59,40
44,55
61,60
41,40
46,37
32,40
29,35
48,40
32,30
21,35
50,50
44,44
51,40
42,40
27,40
70,3
33,40
65,60
39,40
32,40
30,40
43,40
31,40
64,40
37,52
49,40
29,48
35,40
37,45
42,50
21,40
23,40
35,40
29,40
23,25
21,20
45,40
24,50
38,50
28,38
23,48
39,60
45,50
68,43
60,40
38,40
41,40
48,40
33,40
48,40
23,20
26,45
55,50
35,75
52,55
46,38
72,1
18,30
62,40
22,30
40,40
26,50
35,36
25,40
46,35
39,50
41,45
59,40
37,40
38,43
33,40
23,40
67,2
60,48
39,50
32,60
26,45
39,50
28,40
29,52
43,50
23,25
32,45
33,60
45,35
48,40
43,45
50,40
63,40
55,40
22,35
32,60
27,55
22,15
44,68
34,40
28,40
40,24
45,55
17,15
53,45
58,40
55,35
44,44
40,30
58,50
38,40
62,22
31,38
31,40
30,45
37,40
38,40
58,40
30,50
28,40
46,70
34,40
39,99
61,20
30,40
31,40
21,40
50,58
47,33
20,40
23,30
46,40
20,45
33,50
30,30
43,40
23,60
34,50
25,40
50,40
44,24
26,40
35,80
48,15
26,40
41,40
25,40
33,55
24,40
31,40
24,2
41,40
38,45
19,40
19,40
24,40
59,40
67,55
49,40
35,40
44,45
58,40
22,60
21,10
50,50
44,48
36,40
30,48
52,40
35,90
48,48
23,40
37,50
44,55
44,50
36,40
26,12
31,45
23,12
29,50
53,40
52,40
55,40
31,40
19,16
64,30
55,40
48,55
20,40
50,30
45,51
17,10
38,25
43,40
22,30
63,40
36,45
56,50
43,40
41,45
41,40
36,45
59,50
46,44
23,36
46,20
53,40
47,56
46,40
47,56
29,30
32,40
90,40
63,49
23,40
76,30
23,40
44,30
81,28
17,12
56,40
58,40
45,45
25,40
36,35
32,24
25,30
29,40
23,60
41,55
48,40
29,60
27,20
55,40
30,40
45,40
50,40
22,50
80,32
30,44
20,20
29,35
56,40
63,40
20,40
38,40
31,40
21,35
47,46
25,40
31,38
28,40
38,99
30,40
39,40
27,36
26,40
47,40
27,50
43,32
32,55
20,30
21,20
32,40
37,48
45,40
37,40
54,15
24,25
28,30
23,40
54,40
40,40
38,48
71,40
51,40
52,5
30,40
34,40
38,40
43,40
43,42
36,40
24,40
29,40
55,40
51,60
43,40
28,40
54,45
47,40
47,55
47,57
38,35
60,40
19,25
22,25
55,40
44,35
53,67
44,40
28,50
30,40
39,40
43,40
24,40
27,56
64,70
41,40
28,40
61,30
27,40
49,32
20,40
41,40
28,40
36,40
44,40
51,20
40,38
19,40
54,40
55,40
57,40
29,30
51,43
44,37
35,42
40,40
46,32
25,60
33,36
32,40
22,40
39,40
18,40
43,45
46,40
63,48
40,8
59,60
40,40
23,35
